((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
                  ((-4.71106, -7.635, -3.683201), (-4.37956, -7.224999, -3.463201))
                  ((-4.42106, -7.763569, -3.683201), (-2.36106, -7.224999, -3.563201))
               ((-3.05106, -3.024999, -3.983201), (-0.301057, -0.702824, -3.6832))
                  ((-3.05106, -2.724999, -3.983201), (-2.75106, -0.969999, -3.7132))
                  ((-3.05106, -3.024999, -3.8832), (-2.72219, -0.763, -3.6832))
                  ((-3.05106, -3.024999, -3.8832), (-2.36106, -2.724999, -3.6832))
                  ((-2.04792, -2.724999, -3.983201), (-1.97106, -0.702824, -3.8832))
                  ((-1.97106, -3.024999, -3.8832), (-0.301057, -0.719999, -3.6832))
                  ((-2.75106, -2.724999, -3.983201), (-1.97106, -2.724999, -3.8832))
               ((-2.36106, -5.164999, -3.8832), (-0.011058, -0.719999, -3.5832))
                  ((-1.67106, -5.164999, -3.683201), (-0.011058, -0.719999, -3.5832))
                  ((-2.36106, -5.164999, -3.8832), (-0.301057, -2.724999, -3.6832))
            ((-4.45556, -10.179999, -3.983201), (-0.011058, -5.164999, -3.363201))
               ((-1.64162, -10.179999, -3.983201), (-0.247932, -5.565, -3.633202))
                  ((-1.06258, -6.385, -3.983201), (-0.773062, -5.664999, -3.883201))
                  ((-1.64162, -6.385, -3.983201), (-1.3521, -5.664999, -3.683201))
                  ((-1.06258, -6.385, -3.693201), (-0.475043, -5.664999, -3.683201))
                  ((-0.515179, -10.179999, -3.683202), (-0.247932, -5.565, -3.633202))
               ((-1.64162, -7.025, -3.983201), (-0.011058, -5.565, -3.423201))
                  ((-1.64162, -6.385, -3.983201), (-1.3521, -5.664999, -3.883201))
                  ((-1.3521, -6.385, -3.883201), (-1.06258, -5.664999, -3.693201))
                  ((-1.64162, -5.664999, -3.883201), (-0.773062, -5.664999, -3.693201))
                  ((-1.06258, -5.664999, -3.983201), (-0.475043, -5.664999, -3.883201))
                  ((-1.06258, -5.664999, -3.693201), (-0.475043, -5.664999, -3.683201))
                  ((-0.305058, -6.565, -3.583201), (-0.011058, -5.565, -3.423201))
                  ((-0.305058, -7.025, -3.463201), (-0.011058, -6.565, -3.423201))
               ((-2.36106, -9.695999, -3.683202), (-0.011058, -7.635, -3.583201))
                  ((-1.24084, -9.030999, -3.683201), (-0.515179, -8.189069, -3.633201))
                  ((-0.893945, -8.709059, -3.683201), (-0.011058, -7.635, -3.583201))
                  ((-2.36106, -8.285499, -3.683201), (-1.33441, -7.635, -3.633201))
                  ((-1.33441, -8.189069, -3.683201), (-0.301058, -7.635, -3.633201))
                  ((-1.60637, -8.489499, -3.683201), (-0.893945, -7.943689, -3.633201))
                  ((-0.873837, -9.006709, -3.683201), (-0.201058, -8.414999, -3.583201))
                  ((-0.669901, -9.695999, -3.683202), (-0.251057, -8.838499, -3.633201))
               ((-2.36106, -6.525, -3.983201), (-0.201058, -5.465, -3.423201))
                  ((-2.36106, -5.664999, -3.983201), (-0.301058, -5.465, -3.587701))
                  ((-1.93114, -6.385, -3.983201), (-1.64162, -5.664999, -3.883201))
                  ((-1.3521, -6.385, -3.983201), (-1.06258, -5.664999, -3.693201))
                  ((-1.93114, -6.385, -3.693201), (-1.64162, -5.664999, -3.683201))
                  ((-1.3521, -6.525, -3.983201), (-0.201058, -6.385, -3.423201))
                  ((-1.06258, -6.485, -3.883201), (-0.201058, -5.565, -3.583201))
                  ((-0.773062, -6.385, -3.983201), (-0.201058, -5.465, -3.487701))
               ((-2.36106, -5.664999, -3.693201), (-0.011058, -5.164999, -3.383201))
                  ((-2.36106, -5.664999, -3.693201), (-0.339808, -5.235, -3.523201))
                  ((-2.36106, -5.235, -3.683201), (-0.301057, -5.164999, -3.483201))
                  ((-0.366059, -5.565, -3.587701), (-0.011058, -5.235, -3.423201))
                  ((-0.305058, -5.235, -3.583201), (-0.011058, -5.164999, -3.383201))
               ((-2.90272, -8.135499, -3.683201), (-0.011058, -7.125, -3.363201))
                  ((-0.316557, -7.635, -3.683201), (-0.011058, -7.125, -3.363201))
                  ((-2.90272, -7.763569, -3.683201), (-0.301058, -7.534999, -3.627701))
                  ((-2.36106, -7.534999, -3.627701), (-0.011058, -7.224999, -3.463201))
                  ((-2.90272, -8.135499, -3.683201), (-0.301058, -7.635, -3.633201))
               ((-4.45556, -7.224999, -3.683201), (-0.011058, -6.385, -3.363201))
                  ((-2.36106, -6.525, -3.683201), (-0.301058, -6.385, -3.423201))
                  ((-2.36106, -6.755, -3.563201), (-0.290059, -6.525, -3.423201))
                  ((-2.36106, -7.025, -3.563201), (-0.272057, -6.755, -3.463201))
                  ((-4.45556, -7.224999, -3.563201), (-0.342558, -7.025, -3.363201))
                  ((-0.392558, -7.224999, -3.563201), (-0.011058, -7.025, -3.363201))
            ((-0.381058, -5.235, -3.750001), (15.5989, 0.080001, -3.34127))
               ((-0.381058, -5.235, -3.750001), (15.5989, 0.080001, -3.34127))
                  ((-0.381058, -5.235, -3.56646), (15.4489, -2.82944, -3.34127))
                  ((15.3989, -4.599999, -3.750001), (15.5289, 0.080001, -3.376251))
                  ((-0.381058, -5.184999, -3.687001), (15.4489, -2.82944, -3.383201))
                  ((15.4489, -4.02879, -3.687391), (15.5289, -3.401889, -3.376251))
                  ((15.3989, -3.44119, -3.75), (15.5989, 0.080001, -3.474931))
         ((-8.41106, -15.299999, -4.0132), (-4.71106, 0.079999, 3.6832))
            ((-8.41106, -15.299999, -4.0132), (-5.87106, -0.404499, -3.420002))
               ((-6.92106, -2.694999, -4.0132), (-6.20106, -0.5088, -4.0132))
                  ((-6.78486, -0.942419, -4.0132), (-6.58106, -0.5088, -4.0132))
                  ((-6.92106, -1.846149, -4.0132), (-6.59106, -0.619908, -4.0132))
                  ((-6.53106, -1.846149, -4.0132), (-6.20106, -0.619908, -4.0132))
                  ((-6.54106, -0.942419, -4.0132), (-6.33725, -0.5088, -4.0132))
                  ((-6.53106, -2.694999, -4.0132), (-6.20106, -1.876149, -4.0132))
               ((-8.41106, -15.299999, -3.420002), (-6.56106, -15.149999, -3.420002))
                  ((-8.41106, -15.299999, -3.420002), (-6.56106, -15.149999, -3.420002))
               ((-7.21306, -0.997308, -3.9832), (-5.87106, -0.404499, -3.6832))
                  ((-6.56106, -0.57, -3.9832), (-5.97656, -0.404499, -3.6832))
                  ((-6.31419, -0.763, -3.8832), (-5.90906, -0.404499, -3.6832))
                  ((-6.24792, -0.997308, -3.8832), (-5.87106, -0.702824, -3.6832))
                  ((-7.14556, -0.702824, -3.9832), (-6.72836, -0.404499, -3.6832))
                  ((-7.21306, -0.840065, -3.8832), (-6.87419, -0.57, -3.6832))
                  ((-6.95106, -0.997308, -3.9832), (-6.87419, -0.702824, -3.8832))
               ((-8.17106, -10.179999, -3.683202), (-7.34326, -5.565, -3.633201))
                  ((-8.12106, -8.490699, -3.683201), (-7.34326, -7.635, -3.683201))
                  ((-8.17106, -9.352999, -3.683201), (-7.65506, -8.490699, -3.633201))
                  ((-8.12106, -8.752659, -3.683201), (-7.94706, -5.565, -3.683201))
                  ((-8.17106, -9.006709, -3.683201), (-7.41456, -8.189069, -3.633201))
                  ((-8.17106, -9.686999, -3.633202), (-8.04094, -8.838499, -3.633201))
                  ((-8.17106, -10.179999, -3.683202), (-7.99356, -9.336459, -3.633201))
               ((-8.12106, -8.709059, -3.683201), (-6.56106, -6.385, -3.463201))
                  ((-8.12106, -6.755, -3.683201), (-6.56106, -6.385, -3.523201))
                  ((-8.07956, -7.224999, -3.563201), (-6.56106, -6.755, -3.463201))
                  ((-8.12106, -7.943689, -3.683201), (-6.56106, -7.224999, -3.563201))
                  ((-7.69418, -8.709059, -3.683201), (-6.97375, -7.763569, -3.633201))
            ((-7.25106, -15.299999, -3.983201), (-4.71106, -0.702824, -3.420002))
               ((-6.56106, -15.299999, -3.720002), (-4.71106, -15.149999, -3.420002))
                  ((-6.56106, -15.299999, -3.720002), (-4.71106, -15.149999, -3.420002))
               ((-5.27256, -10.179999, -3.683202), (-4.71106, -0.719999, -3.5832))
                  ((-4.90106, -10.179999, -3.583202), (-4.71106, -8.838499, -3.583201))
                  ((-4.90106, -8.838499, -3.583201), (-4.71106, -0.719999, -3.5832))
                  ((-5.08118, -9.686999, -3.633202), (-4.90106, -8.838499, -3.583201))
                  ((-5.27256, -9.353999, -3.683201), (-4.95106, -8.838499, -3.633201))
                  ((-5.12856, -9.695999, -3.683202), (-4.9961, -9.336459, -3.633201))
                  ((-5.00106, -10.179999, -3.683201), (-4.90106, -0.719999, -3.5832))
                  ((-5.04056, -10.179999, -3.683202), (-4.95106, -9.686589, -3.633202))
               ((-7.25106, -5.164999, -3.983201), (-5.00106, -0.702824, -3.6832))
                  ((-7.25106, -2.724999, -3.983201), (-6.95106, -0.969999, -3.7132))
                  ((-7.25106, -3.024999, -3.8832), (-6.92219, -0.763, -3.6832))
                  ((-7.25106, -3.024999, -3.8832), (-6.56106, -2.724999, -3.6832))
                  ((-6.95106, -2.724999, -3.983201), (-6.17106, -2.724999, -3.8832))
                  ((-6.56106, -5.164999, -3.8832), (-5.00106, -2.724999, -3.6832))
                  ((-6.24792, -5.164999, -3.983201), (-5.00106, -0.702824, -3.6832))
               ((-5.96013, -9.030999, -3.683201), (-4.90106, -5.235, -3.423201))
                  ((-5.96013, -8.490699, -3.683201), (-5.00106, -7.635, -3.633201))
                  ((-5.70756, -9.030999, -3.683201), (-4.95106, -8.451749, -3.633201))
                  ((-5.67448, -8.709059, -3.633201), (-5.15468, -8.189069, -3.633201))
                  ((-5.15468, -8.838499, -3.683201), (-4.90106, -7.534999, -3.527701))
                  ((-5.08106, -6.755, -3.683201), (-4.90106, -5.565, -3.423201))
                  ((-5.06606, -5.565, -3.683201), (-4.90106, -5.235, -3.423201))
               ((-6.56106, -6.755, -3.8832), (-5.00106, -0.969999, -3.483201))
                  ((-6.56106, -5.465, -3.683201), (-5.00106, -5.164999, -3.483201))
                  ((-6.56106, -5.565, -3.683201), (-5.00106, -5.465, -3.587701))
                  ((-6.56106, -6.755, -3.683201), (-5.00106, -6.385, -3.523201))
                  ((-6.17106, -6.485, -3.8832), (-5.00106, -0.969999, -3.6832))
               ((-7.16199, -8.489499, -3.683201), (-4.71106, -7.534999, -3.527701))
                  ((-5.00106, -8.414999, -3.683201), (-4.71106, -7.534999, -3.527701))
                  ((-6.56106, -7.943689, -3.683201), (-5.00106, -7.534999, -3.627701))
                  ((-5.77885, -8.189069, -3.683201), (-5.00106, -7.635, -3.633201))
                  ((-6.29406, -8.489499, -3.683201), (-5.70756, -7.763569, -3.633201))
                  ((-6.56106, -8.135499, -3.683201), (-6.14837, -7.635, -3.633201))
                  ((-6.97375, -8.135499, -3.683201), (-6.56106, -7.635, -3.633201))
                  ((-7.16199, -8.285499, -3.683201), (-6.82806, -7.763569, -3.633201))
               ((-6.56106, -7.534999, -3.627701), (-4.71106, -6.485, -3.423201))
                  ((-5.00506, -6.755, -3.583201), (-4.71106, -6.485, -3.423201))
                  ((-6.56106, -7.534999, -3.627701), (-5.01556, -6.755, -3.463201))
                  ((-5.04256, -7.534999, -3.627701), (-4.71106, -7.224999, -3.463201))
                  ((-5.09256, -7.224999, -3.563201), (-4.71106, -6.755, -3.463201))
            ((-6.56106, -7.224999, -3.983201), (-4.71106, -5.164999, -3.363201))
               ((-5.09256, -7.224999, -3.683201), (-4.71106, -5.164999, -3.363201))
                  ((-5.00506, -5.235, -3.583201), (-4.71106, -5.164999, -3.383201))
                  ((-5.01656, -7.224999, -3.583201), (-4.71106, -5.235, -3.363201))
                  ((-5.09256, -7.224999, -3.563201), (-4.96656, -5.184999, -3.363201))
                  ((-5.08106, -5.184999, -3.683201), (-4.90106, -5.164999, -3.383201))
               ((-6.56106, -6.385, -3.693201), (-5.00106, -5.565, -3.683201))
                  ((-6.56106, -6.385, -3.693201), (-5.79106, -5.664999, -3.683201))
                  ((-5.79106, -5.664999, -3.693201), (-5.17506, -5.664999, -3.683201))
                  ((-6.56106, -5.664999, -3.683201), (-5.17506, -5.565, -3.683201))
                  ((-6.56106, -5.664999, -3.683201), (-5.00106, -5.565, -3.683201))
               ((-6.40706, -6.385, -3.883201), (-5.17506, -5.664999, -3.683201))
                  ((-5.48306, -6.385, -3.693201), (-5.17506, -5.664999, -3.683201))
                  ((-5.79106, -6.385, -3.883201), (-5.48306, -5.664999, -3.693201))
                  ((-6.09906, -6.385, -3.693201), (-5.79106, -5.664999, -3.693201))
                  ((-6.09906, -6.385, -3.883201), (-5.17506, -6.385, -3.683201))
                  ((-6.40706, -6.385, -3.883201), (-6.09906, -5.664999, -3.683201))
                  ((-6.40706, -6.385, -3.883201), (-6.09906, -6.385, -3.683201))
               ((-6.56106, -6.385, -3.983201), (-5.17506, -5.664999, -3.883201))
                  ((-5.48306, -6.385, -3.983201), (-5.17506, -5.664999, -3.883201))
                  ((-6.09906, -6.385, -3.983201), (-5.79106, -5.664999, -3.883201))
                  ((-5.79106, -6.385, -3.983201), (-5.48306, -5.664999, -3.883201))
                  ((-5.48306, -6.385, -3.983201), (-5.17506, -5.664999, -3.883201))
                  ((-6.40706, -6.385, -3.983201), (-6.09906, -5.664999, -3.883201))
                  ((-6.56106, -6.385, -3.983201), (-6.40706, -5.664999, -3.883201))
            ((-8.41106, -10.180001, 3.363199), (-8.01606, 0.079999, 3.6832))
               ((-8.41106, -10.180001, 3.583198), (-8.12106, -0.720001, 3.6832))
                  ((-8.41106, -10.180001, 3.583198), (-8.22106, -5.565001, 3.583199))
                  ((-8.41106, -9.354001, 3.583199), (-8.17106, -8.415001, 3.633198))
                  ((-8.41106, -8.415001, 3.583199), (-8.12106, -7.635001, 3.683199))
                  ((-8.22106, -10.180001, 3.583198), (-8.12106, -8.415001, 3.683198))
                  ((-8.22106, -5.165, 3.583199), (-8.12106, -0.720001, 3.6832))
               ((-8.41106, -5.165, 3.4832), (-8.01606, 0.079999, 3.6832))
                  ((-8.41106, -5.165, 3.583199), (-8.22106, -0.720001, 3.5832))
                  ((-8.41106, -0.720001, 3.4832), (-8.01606, 0.079999, 3.6832))
               ((-8.41106, -6.565001, 3.383199), (-8.04106, -5.165, 3.683199))
                  ((-8.41106, -5.235001, 3.383199), (-8.11706, -5.165, 3.583199))
                  ((-8.41106, -5.565001, 3.423199), (-8.05606, -5.235001, 3.587699))
                  ((-8.13206, -5.235001, 3.383199), (-8.04106, -5.185, 3.523199))
                  ((-8.22106, -5.185, 3.383199), (-8.04106, -5.165, 3.683199))
                  ((-8.22106, -6.565001, 3.423199), (-8.04106, -5.465001, 3.683199))
               ((-8.41106, -7.635001, 3.363199), (-8.02956, -6.485001, 3.683199))
                  ((-8.41106, -7.025001, 3.423199), (-8.11706, -6.485001, 3.583199))
                  ((-8.15006, -7.125, 3.363199), (-8.02956, -6.565001, 3.563199))
                  ((-8.41106, -7.535, 3.363199), (-8.02956, -7.025001, 3.563199))
                  ((-8.41106, -7.635001, 3.463199), (-8.07956, -7.225, 3.683199))
   ((-20.1411, -15.300001, -8.496801), (-15.8111, 4.48173, 7.353199))
      ((-20.111099, -12.600001, -2.14968), (-15.8111, -2.965001, 7.344369))
         ((-19.921101, -12.0027, -2.14968), (-19.4111, -3.12852, 2.149679))
            ((-19.7311, -4.74017, -2.14968), (-19.4111, -3.12852, 1.302449))
               ((-19.7311, -4.60504, -1.598281), (-19.4111, -3.98367, 1.034679))
                  ((-19.7311, -4.2266, 0.528514), (-19.7311, -3.98367, 1.034679))
                  ((-19.4611, -4.5293, -1.566851), (-19.4111, -4.091819, -0.942172))
                  ((-19.7311, -4.42863, -1.598281), (-19.4261, -4.16685, 0.889961))
                  ((-19.531099, -4.30683, -1.491821), (-19.4261, -3.98615, -1.152241))
                  ((-19.7311, -4.55947, 0.275372), (-19.511101, -4.27415, 0.93536))
                  ((-19.4611, -4.60504, -1.322701), (-19.4111, -4.35177, -0.983031))
               ((-19.7311, -4.66031, -1.386151), (-19.4611, -3.80937, -0.000001))
                  ((-19.7311, -4.56031, -0.60577), (-19.531099, -4.2266, -0.000001))
                  ((-19.531099, -4.66031, -0.60577), (-19.511101, -4.46437, -0.000001))
                  ((-19.531099, -4.57374, -0.942172), (-19.4611, -4.34665, -0.60577))
                  ((-19.7311, -4.46437, -0.889963), (-19.531099, -4.1239, -0.528515))
                  ((-19.7311, -4.34665, -1.386151), (-19.531099, -3.80937, -0.776465))
               ((-19.531099, -4.198279, -2.14968), (-19.4111, -3.20577, -1.491821))
                  ((-19.511101, -4.198279, -2.013951), (-19.4261, -3.62162, -1.566851))
                  ((-19.4611, -3.87274, -1.929301), (-19.4111, -3.54217, -1.678961))
                  ((-19.511101, -3.9227, -2.14968), (-19.4111, -3.29538, -1.751771))
                  ((-19.531099, -3.58303, -2.05933), (-19.4111, -3.20577, -1.746651))
                  ((-19.4611, -3.62162, -2.140171), (-19.4111, -3.26912, -1.929301))
                  ((-19.4261, -4.16685, -1.792671), (-19.4111, -3.84008, -1.491821))
               ((-19.7311, -4.091819, -1.86436), (-19.4261, -3.12852, -1.209371))
                  ((-19.7311, -3.98615, -1.585921), (-19.531099, -3.37646, -1.209371))
                  ((-19.531099, -4.091819, -1.706831), (-19.4261, -3.75224, -1.386151))
                  ((-19.7311, -3.75224, -1.746651), (-19.531099, -3.12852, -1.424121))
                  ((-19.7311, -3.81984, -1.86436), (-19.4611, -3.14397, -1.585921))
               ((-19.531099, -4.74017, -1.328581), (-19.4111, -4.18592, -0.322304))
                  ((-19.531099, -4.44911, -1.219841), (-19.4611, -4.18592, -0.889963))
                  ((-19.511101, -4.65933, -1.328581), (-19.4111, -4.42054, -0.641307))
                  ((-19.4611, -4.74017, -1.021621), (-19.4111, -4.5293, -0.669118))
                  ((-19.531099, -4.68378, -0.651951), (-19.4261, -4.46437, -0.322304))
               ((-19.531099, -4.74017, 0.306659), (-19.4111, -4.18592, 1.302449))
                  ((-19.4611, -4.74017, 0.324649), (-19.4111, -4.5293, 1.021619))
                  ((-19.531099, -4.4798, 0.889961), (-19.4261, -4.18592, 1.240079))
                  ((-19.4261, -4.57435, 0.957808), (-19.4111, -4.30683, 1.302449))
                  ((-19.511101, -4.65933, 0.63667), (-19.4111, -4.43575, 0.983029))
                  ((-19.531099, -4.64976, 0.306659), (-19.4611, -4.46437, 0.641305))
            ((-19.7311, -12.0027, -0.000002), (-19.4111, -3.12852, 2.149679))
               ((-19.7311, -3.92858, 1.523899), (-19.4111, -3.12852, 2.149679))
                  ((-19.511101, -3.62616, 1.974349), (-19.4261, -3.28474, 2.149679))
                  ((-19.511101, -3.92858, 1.820539), (-19.4111, -3.25195, 2.107409))
                  ((-19.4611, -3.9227, 1.751769), (-19.4111, -3.58303, 2.005039))
                  ((-19.531099, -3.55781, 1.746649), (-19.4261, -3.20577, 2.0065))
                  ((-19.7311, -3.48996, 1.523899), (-19.531099, -3.12852, 1.864359))
               ((-19.7311, -4.19828, 1.005289), (-19.4111, -3.39916, 1.929299))
                  ((-19.7311, -3.81984, 1.383669), (-19.4611, -3.39916, 1.849109))
                  ((-19.7311, -4.067471, 1.005289), (-19.4611, -3.75224, 1.678959))
                  ((-19.511101, -4.19828, 1.591209), (-19.4111, -3.54217, 1.929299))
               ((-19.7311, -4.61395, 0.799163), (-19.4111, -3.81984, 1.820539))
                  ((-19.4611, -4.19121, 1.531109), (-19.4111, -3.87274, 1.820539))
                  ((-19.511101, -4.42863, 1.322699), (-19.4111, -3.81984, 1.751769))
                  ((-19.4611, -4.42054, 1.240079), (-19.4111, -4.131111, 1.591209))
                  ((-19.531099, -4.30683, 1.152239), (-19.4111, -3.98615, 1.531109))
                  ((-19.7311, -4.61395, 0.799163), (-19.4261, -4.16845, 1.328579))
                  ((-19.7311, -4.18592, 0.799163), (-19.531099, -3.98615, 1.386149))
               ((-19.674101, -12.0027, -0.000001), (-19.566099, -10.9624, 1.651008))
                  ((-19.6381, -12.0027, -0.000001), (-19.566099, -11.8155, 1.651008))
                  ((-19.674101, -11.3617, 1.314368), (-19.566099, -10.9624, 1.609478))
                  ((-19.674101, -11.558, 1.394668), (-19.566099, -11.3166, 1.651008))
                  ((-19.674101, -11.3708, -0.000001), (-19.6381, -11.342, 1.428848))
                  ((-19.6381, -11.558, -0.000001), (-19.566099, -11.3708, 1.651008))
               ((-19.674101, -11.0333, -0.000002), (-19.566099, -9.85976, 1.519178))
                  ((-19.6381, -10.2111, 0.541654), (-19.566099, -9.85976, 0.924914))
                  ((-19.674101, -11.0333, 0.026399), (-19.6381, -10.6916, 1.314368))
                  ((-19.674101, -10.2328, 0.52666), (-19.6381, -10.0205, 0.80065))
                  ((-19.6381, -11.0333, -0.000002), (-19.566099, -10.6916, 1.382638))
                  ((-19.6381, -10.7204, 0.829326), (-19.566099, -10.0701, 1.245078))
                  ((-19.674101, -11.0097, 1.002218), (-19.566099, -10.3295, 1.519178))
                  ((-19.674101, -10.4648, 0.781532), (-19.566099, -10.1786, 1.058688))
               ((-19.674101, -11.3708, -0.000002), (-19.566099, -9.63025, 0.639118))
                  ((-19.674101, -11.3708, -0.000002), (-19.6381, -9.82229, 0.026399))
                  ((-19.674101, -9.90971, -0.000002), (-19.566099, -9.77797, 0.274508))
                  ((-19.674101, -10.0452, 0.250305), (-19.566099, -9.84139, 0.639118))
                  ((-19.566099, -9.85976, -0.000002), (-19.566099, -9.63025, 0.639118))
            ((-19.861099, -12.0027, -1.651012), (-19.566099, -4.21127, -0.000001))
               ((-19.6381, -11.9595, -1.651012), (-19.566099, -9.63025, -0.000001))
                  ((-19.6381, -9.98338, -0.639122), (-19.566099, -9.63025, -0.000002))
                  ((-19.566099, -11.9595, -1.651012), (-19.566099, -11.3166, -0.000001))
                  ((-19.6381, -10.2111, -0.829329), (-19.566099, -9.88238, -0.25999))
                  ((-19.6381, -11.3467, -1.609482), (-19.566099, -10.6299, -1.188352))
                  ((-19.6381, -10.7204, -1.371732), (-19.566099, -10.3295, -1.024802))
               ((-19.861099, -4.28925, -0.528515), (-19.7311, -4.21127, -0.255201))
                  ((-19.861099, -4.28925, -0.528515), (-19.7311, -4.21127, -0.255201))
               ((-19.674101, -11.3708, -1.207082), (-19.566099, -9.82229, -0.000001))
                  ((-19.674101, -11.3708, -0.026402), (-19.6381, -9.82229, -0.000001))
                  ((-19.674101, -10.0452, -0.541657), (-19.6381, -9.82229, -0.000002))
                  ((-19.674101, -10.2328, -0.924917), (-19.566099, -9.85976, -0.526663))
                  ((-19.6381, -10.7492, -1.207082), (-19.6381, -10.6916, -0.000002))
                  ((-19.674101, -10.7492, -1.188352), (-19.6381, -10.6916, -0.026402))
                  ((-19.6381, -10.7204, -1.207082), (-19.566099, -10.0701, -0.829329))
                  ((-19.674101, -10.6916, -1.153302), (-19.566099, -10.1786, -0.781535))
               ((-19.674101, -12.0027, -1.507012), (-19.566099, -10.7492, -0.000001))
                  ((-19.674101, -11.0333, -1.341672), (-19.6381, -10.7492, -1.188352))
                  ((-19.674101, -11.3617, -1.468542), (-19.566099, -11.0097, -1.314362))
                  ((-19.6381, -12.0027, -1.507012), (-19.566099, -11.9595, -0.141601))
                  ((-19.6381, -11.558, -1.480122), (-19.566099, -11.342, -0.000001))
                  ((-19.674101, -11.3708, -1.428852), (-19.6381, -11.342, -0.000001))
            ((-19.921101, -4.86031, -1.005291), (-19.4111, -3.80937, 1.209369))
               ((-19.921101, -4.1239, 0.776463), (-19.7311, -3.80937, 1.209369))
                  ((-19.921101, -4.1239, 0.776463), (-19.7311, -3.92096, 1.005289))
                  ((-19.921101, -3.98367, 1.005289), (-19.7311, -3.80937, 1.209369))
               ((-19.861099, -4.09777, 0.533347), (-19.781099, -3.84535, 0.959735))
                  ((-19.861099, -3.94621, 0.682874), (-19.781099, -3.84535, 0.959735))
                  ((-19.861099, -4.09777, 0.533347), (-19.781099, -3.92096, 0.959735))
               ((-19.921101, -4.2266, 0.528514), (-19.7311, -3.92812, 0.798808))
                  ((-19.921101, -4.2266, 0.528514), (-19.7311, -3.92812, 0.798808))
               ((-19.861099, -4.15289, 0.342135), (-19.781099, -3.94022, 0.74062))
                  ((-19.861099, -4.0269, 0.535918), (-19.781099, -3.94022, 0.719176))
                  ((-19.861099, -4.15289, 0.504562), (-19.781099, -4.05355, 0.74062))
                  ((-19.861099, -4.09963, 0.487257), (-19.781099, -4.02157, 0.575818))
                  ((-19.861099, -4.15289, 0.414518), (-19.781099, -4.09487, 0.575818))
                  ((-19.861099, -4.09487, 0.342135), (-19.781099, -3.95506, 0.440287))
                  ((-19.861099, -4.15018, 0.349299), (-19.781099, -4.06508, 0.426829))
               ((-19.921101, -4.86031, -0.267552), (-19.4111, -4.28925, 1.026159))
                  ((-19.511101, -4.74968, 0.695383), (-19.4611, -4.60504, 1.026159))
                  ((-19.511101, -4.83248, 0.338728), (-19.4111, -4.65933, 0.698473))
                  ((-19.4261, -4.81586, -0.000001), (-19.4111, -4.68378, 0.346637))
                  ((-19.511101, -4.86031, -0.000001), (-19.4261, -4.78858, 0.35359))
                  ((-19.531099, -4.70975, -0.000001), (-19.4261, -4.53617, 0.330038))
                  ((-19.921101, -4.56031, -0.267552), (-19.531099, -4.28925, 0.306659))
               ((-19.921101, -4.36031, -0.528515), (-19.7311, -4.0206, 0.528514))
                  ((-19.861099, -4.28925, 0.2552), (-19.781099, -4.15289, 0.528514))
                  ((-19.921101, -4.28925, 0.26755), (-19.7311, -4.2266, 0.528514))
                  ((-19.861099, -4.31031, -0.267552), (-19.861099, -4.21127, 0.26755))
                  ((-19.781099, -4.31031, -0.493934), (-19.761101, -4.0378, 0.26755))
                  ((-19.921101, -4.36031, -0.528515), (-19.7311, -4.2266, 0.275372))
                  ((-19.761101, -4.31031, -0.000001), (-19.761101, -4.09273, 0.267551))
                  ((-19.861099, -4.16462, 0.235302), (-19.781099, -4.0206, 0.402009))
               ((-19.921101, -4.28925, -1.005291), (-19.7311, -3.98367, -0.267552))
                  ((-19.921101, -4.1239, -1.005291), (-19.7311, -3.98367, -0.776465))
                  ((-19.921101, -4.28925, -0.776465), (-19.7311, -4.12017, -0.267552))
         ((-20.111099, -11.112301, 5.383199), (-15.8111, -3.209741, 7.344369))
            ((-20.111099, -9.926701, 5.632329), (-15.8111, -3.209741, 7.344369))
               ((-20.111099, -9.926581, 5.960039), (-15.8111, -4.015001, 7.344369))
                  ((-19.8111, -9.926581, 6.035629), (-15.8111, -4.015001, 7.344369))
                  ((-19.8311, -9.916601, 5.960039), (-19.511101, -9.128041, 6.228168))
                  ((-20.111099, -4.595602, 6.98468), (-19.511101, -4.015001, 7.344369))
               ((-20.111099, -9.263461, 5.8), (-15.8111, -3.209741, 6.98468))
                  ((-20.111099, -4.015001, 5.8), (-15.8111, -3.209741, 6.98468))
                  ((-20.111099, -9.263461, 5.872219), (-19.511101, -3.559371, 6.98468))
               ((-19.8311, -9.926701, 5.632329), (-19.8111, -9.649441, 6.103199))
                  ((-19.8311, -9.916601, 5.655679), (-19.8111, -9.816901, 6.070719))
                  ((-19.8311, -9.916601, 5.814478), (-19.8111, -9.726271, 5.935539))
                  ((-19.8311, -9.818601, 5.632329), (-19.8111, -9.714471, 5.824378))
                  ((-19.8311, -9.926701, 5.760818), (-19.8311, -9.649441, 5.872329))
                  ((-19.8311, -9.730212, 5.658349), (-19.8111, -9.672391, 5.800159))
                  ((-19.8311, -9.730211, 5.926249), (-19.8111, -9.660101, 6.040159))
                  ((-19.8311, -9.926605, 5.8632), (-19.8111, -9.726271, 6.103199))
               ((-19.8311, -9.714471, 5.658349), (-19.8111, -9.404831, 5.983199))
                  ((-19.8311, -9.509411, 5.678369), (-19.8111, -9.404831, 5.927979))
                  ((-19.8311, -9.714471, 5.658349), (-19.8311, -9.626602, 5.743198))
